QueryID	Number of Annotations Replaced	Best Match	Similarity Score
VTO_0052581	0	VTO_0034915	0.13
VTO_0052581	1	VTO_0062285	0.17
VTO_0052581	2	VTO_0062285	0.17
VTO_0052581	3	VTO_9016999	0.12
VTO_0052581	4	VTO_0003364	0.105
VTO_0052581	5	VTO_0034915	0.085
VTO_0052581	6	VTO_0057041	0.06
VTO_0052581	7	VTO_0037714	0.0
VTO_0052581	8	VTO_0037714	0.0
VTO_0052581	9	VTO_0037714	0.0
VTO_0052581	10	VTO_0037714	0.0
VTO_0052581	11	VTO_0037714	0.0
VTO_0052581	12	VTO_0037714	0.0
VTO_0052581	13	VTO_0037714	0.0
VTO_0037490	0	VTO_0007235	0.17
VTO_0037490	1	VTO_0003364	0.18
VTO_0037490	2	VTO_0003364	0.18
VTO_0037490	3	VTO_0003364	0.14
VTO_0037490	4	VTO_0080344	0.17
VTO_0037490	5	VTO_9015969	0.105
VTO_0037490	6	VTO_0057041	0.055
VTO_0037490	7	VTO_0037714	0.0
VTO_0037490	8	VTO_0037714	0.0
VTO_0037490	9	VTO_0037714	0.0
VTO_0037490	10	VTO_0037714	0.0
VTO_0037490	11	VTO_0037714	0.0
VTO_0037490	12	VTO_0037714	0.0
VTO_0037490	13	VTO_0037714	0.0
VTO_0037490	14	VTO_0037714	0.0
VTO_0080000	0	VTO_0003364	0.145
VTO_0080000	1	VTO_0080344	0.17
VTO_0080000	2	VTO_0003364	0.145
VTO_0080000	3	VTO_0062285	0.12
VTO_0080000	4	VTO_0057041	0.15
VTO_0080000	5	VTO_0080344	0.17
VTO_0080000	6	VTO_0000124	0.035
VTO_0080000	7	VTO_0047292	0.045
VTO_0080000	8	VTO_0037714	0.0
VTO_0080000	9	VTO_0080344	0.025
VTO_0080000	10	VTO_0037714	0.0
VTO_0080000	11	VTO_0037714	0.0
VTO_0080000	12	VTO_0037714	0.0
VTO_0080000	13	VTO_0037714	0.0
VTO_0080000	14	VTO_0037714	0.0
VTO_0003943	0	VTO_0081338	0.17
VTO_0003943	1	VTO_0000124	0.215
VTO_0003943	2	VTO_0080344	0.17
VTO_0003943	3	VTO_9015969	0.11
VTO_0003943	4	VTO_0003364	0.06
VTO_0003943	5	VTO_0045300	0.03
VTO_0003943	6	VTO_0037714	0.0
VTO_0003943	7	VTO_0037714	0.0
VTO_0003943	8	VTO_0037714	0.0
VTO_0003943	9	VTO_0000749	0.01
VTO_0003943	10	VTO_0037714	0.0
VTO_0003943	11	VTO_0037714	0.0
VTO_0003943	12	VTO_0037714	0.0
VTO_0003943	13	VTO_0037714	0.0
VTO_9007203	0	VTO_0035055	0.175
VTO_9007203	1	VTO_0062285	0.17
VTO_9007203	2	VTO_9015969	0.2
VTO_9007203	3	VTO_0003364	0.095
VTO_9007203	4	VTO_0000124	0.125
VTO_9007203	5	VTO_0003364	0.07
VTO_9007203	6	VTO_0047292	0.035
VTO_9007203	7	VTO_0037714	0.0
VTO_9007203	8	VTO_0037714	0.0
VTO_9007203	9	VTO_0037714	0.0
VTO_9007203	10	VTO_0037714	0.0
VTO_9007203	11	VTO_0037714	0.0
VTO_9007203	12	VTO_0037714	0.0
VTO_9007203	13	VTO_0037714	0.0
VTO_9007203	14	VTO_0037714	0.0
VTO_9007203	15	VTO_0037714	0.0
VTO_9007203	16	VTO_0037714	0.0
VTO_9007203	17	VTO_0037714	0.0
VTO_9007203	18	VTO_0037714	0.0
VTO_9007203	19	VTO_0037714	0.0
VTO_9007203	20	VTO_0037714	0.0
VTO_9007203	21	VTO_0037714	0.0
