QueryID	Number of Annotations Replaced	Best Match	Similarity Score
VTO_0034827	0	VTO_0034827	0.85
VTO_0034827	1	VTO_0034991	0.68
VTO_0034827	2	VTO_0034991	0.675
VTO_0034827	3	VTO_0034991	0.665
VTO_0034827	4	VTO_0034991	0.675
VTO_0034827	5	VTO_0034991	0.665
VTO_0034827	6	VTO_0034991	0.62
VTO_0034827	7	VTO_0034991	0.635
VTO_0034827	8	VTO_0034991	0.615
VTO_0034827	9	VTO_0034991	0.66
VTO_0034827	10	VTO_0034991	0.645
VTO_0034827	11	VTO_0034991	0.645
VTO_0034827	12	VTO_0034991	0.66
VTO_0034827	13	VTO_0034991	0.6
VTO_0034827	14	VTO_0034991	0.645
VTO_0034827	15	VTO_0034991	0.66
VTO_0034827	16	VTO_0034991	0.66
VTO_0038125	0	VTO_0038125	0.87
VTO_0038125	1	VTO_0034991	0.68
VTO_0038125	2	VTO_0034991	0.655
VTO_0038125	3	VTO_0034991	0.62
VTO_0038125	4	VTO_0034991	0.69
VTO_0038125	5	VTO_0034991	0.63
VTO_0038125	6	VTO_0034991	0.625
VTO_0038125	7	VTO_0034991	0.635
VTO_0038125	8	VTO_0034991	0.68
VTO_0038125	9	VTO_0034991	0.68
VTO_0038125	10	VTO_0034991	0.655
VTO_0038125	11	VTO_0034991	0.635
VTO_0038125	12	VTO_0034991	0.655
VTO_0038125	13	VTO_0034991	0.625
VTO_0038125	14	VTO_0034991	0.625
VTO_0038125	15	VTO_0034991	0.625
VTO_0038125	16	VTO_0034991	0.625
VTO_0035069	0	VTO_0035069	0.885
VTO_0035069	1	VTO_0034991	0.68
VTO_0035069	2	VTO_0034991	0.645
VTO_0035069	3	VTO_0034991	0.625
VTO_0035069	4	VTO_0034991	0.635
VTO_0035069	5	VTO_0034991	0.61
VTO_0035069	6	VTO_0034991	0.6
VTO_0035069	7	VTO_0034991	0.605
VTO_0035069	8	VTO_0034991	0.635
VTO_0035069	9	VTO_0034991	0.64
VTO_0035069	10	VTO_0034991	0.63
VTO_0035069	11	VTO_0034991	0.625
VTO_0035069	12	VTO_0034991	0.63
VTO_0035069	13	VTO_0034991	0.64
VTO_0035069	14	VTO_0034991	0.63
VTO_0035069	15	VTO_0034991	0.64
VTO_9009112	0	VTO_9009112	0.86
VTO_9009112	1	VTO_0034991	0.66
VTO_9009112	2	VTO_0034991	0.625
VTO_9009112	3	VTO_0034991	0.665
VTO_9009112	4	VTO_0034991	0.625
VTO_9009112	5	VTO_0034991	0.65
VTO_9009112	6	VTO_0034991	0.615
VTO_9009112	7	VTO_0034991	0.57
VTO_9009112	8	VTO_0034991	0.57
VTO_9009112	9	VTO_0034991	0.605
VTO_9009112	10	VTO_0034991	0.595
VTO_9009112	11	VTO_0034991	0.57
VTO_9009112	12	VTO_0034991	0.57
VTO_9009112	13	VTO_0034991	0.575
VTO_9009112	14	VTO_0034991	0.57
VTO_9009112	15	VTO_0034991	0.57
VTO_9009112	16	VTO_0034991	0.57
VTO_9031854	0	VTO_9031854	0.87
VTO_9031854	1	VTO_0034991	0.665
VTO_9031854	2	VTO_0034991	0.62
VTO_9031854	3	VTO_0034991	0.595
VTO_9031854	4	VTO_0034991	0.57
VTO_9031854	5	VTO_0034991	0.58
VTO_9031854	6	VTO_0036816	0.57
VTO_9031854	7	VTO_0036816	0.57
VTO_9031854	8	VTO_0034991	0.57
VTO_9031854	9	VTO_0034991	0.57
VTO_9031854	10	VTO_0034991	0.57
VTO_9031854	11	VTO_0034991	0.57
VTO_9031854	12	VTO_0036816	0.57
VTO_9031854	13	VTO_0037519	0.57
VTO_9031854	14	VTO_0034991	0.57
VTO_9031854	15	VTO_0036816	0.57
VTO_9031854	16	VTO_0037519	0.57
VTO_9031854	17	VTO_0037519	0.57
VTO_9031854	18	VTO_0034991	0.57
VTO_9031854	19	VTO_0034991	0.57
VTO_9031854	20	VTO_0034991	0.57
